Name	FormID	ScrollID	Plugin	Casteffect	GCD	Cooldown	Casttime	Animation	Animation2	Symbol	overlay
Choking Grasp	0x00085A		ccbgssse014-spellpack01.esl	ConjurationSummon	-1	-1	-1	-1	10011		
Elemental Flare	0x000850		ccbgssse014-spellpack01.esl	DestructionFire	-1	-1	-1	-1	10001		
Flames	0x012fcd		Skyrim.esm	DestructionFire	-1	-1	-1	-1	-1		
Frostbite	0x02b96b		Skyrim.esm	DestructionFrost	-1	-1	-1	-1	-1		
Sparks	0x02dd2a		Skyrim.esm	DestructionShock	-1	-1	-1	-1	-1		
Elemental Bolt	0x00085F		ccbgssse014-spellpack01.esl	DestructionFire	-1	-1	-1	-1	10001		
Fire Rune	0x05db90	0x0965A8	Skyrim.esm	DestructionFire	-1	-1	-1	-1	10003		
Firebolt	0x012fd0	0x096598	Skyrim.esm	DestructionFire	-1	-1	-1	-1	10001		
Freeze	0x02732d		Dragonborn.esm	DestructionFrost	-1	-1	-1	-1	10001		
Frost Rune	0x06796f	0x0965A9	Skyrim.esm	DestructionFrost	-1	-1	-1	-1	10003		
Ice Spike	0x02b96c	0x096599	Skyrim.esm	DestructionFrost	-1	-1	-1	-1	10001		
Ignite	0x02732b		Dragonborn.esm	DestructionFire	-1	-1	-1	-1	10001		
Lightning Bolt	0x02dd29	0x09659A	Skyrim.esm	DestructionShock	-1	-1	-1	-1	10004		
Lightning Rune	0x067970	0x0965AA	Skyrim.esm	DestructionShock	-1	-1	-1	-1	10003		
Strangulation	0x000859		ccbgssse014-spellpack01.esl	ConjurationSummon	-1	-1	-1	-1	10011		
Chain Lightning	0x045f9d	0x0A44B0	Skyrim.esm	DestructionShock	-1	-1	-1	-1	10004		
Elemental Burst	0x00085B		ccbgssse014-spellpack01.esl	DestructionFire	-1	-1	-1	-1	10005		
Fireball	0x01c789	0x0A44AE	Skyrim.esm	DestructionFire	-1	-1	-1	-1	10005		
Flame Cloak	0x03ae9f	0x0A44AB	Skyrim.esm	DestructionFire	-1	-1	-1	-1	10002		
Frost Cloak	0x03aea2	0x0A44AC	Skyrim.esm	DestructionFrost	-1	-1	-1	-1	10002		
Hangman's Noose	0x000858		ccbgssse014-spellpack01.esl	ConjurationSummon	-1	-1	-1	-1	10011		
Ice Storm	0x045f9c	0x0A44AF	Skyrim.esm	DestructionFrost	-1	-1	-1	-1	10005		
Lightning Cloak	0x03aea3	0x0A44AD	Skyrim.esm	DestructionShock	-1	-1	-1	-1	10002		
Whirlwind Cloak	0x01772d		Dragonborn.esm	AlterationShield	-1	-1	-1	-1	10002		
Elemental Blast	0x000856		ccbgssse014-spellpack01.esl	DestructionFire	-1	-1	-1	-1	10013		
Icy Spear	0x10f7ec		Skyrim.esm	DestructionFrost	-1	-1	-1	-1	10004		
Incinerate	0x10f7ed		Skyrim.esm	DestructionFire	-1	-1	-1	-1	10005		
Mara's Wrath	0x000855		ccbgssse014-spellpack01.esl	DestructionFire	-1	-1	-1	-1	10002		
Thunderbolt	0x10f7ee		Skyrim.esm	DestructionShock	-1	-1	-1	-1	10004		
Touch of Death	0x000857		ccbgssse014-spellpack01.esl	ConjurationSummon	-1	-1	-1	-1	10011		
Unbounded Flames	0x00080e		ccbgssse014-spellpack01.esl	DestructionFire	-1	-1	-1	-1	-1		
Unbounded Freezing	0x00080d		ccbgssse014-spellpack01.esl	DestructionFrost	-1	-1	-1	-1	-1		
Unbounded Storms	0x000808		ccbgssse014-spellpack01.esl	DestructionShock	-1	-1	-1	-1	-1		
Wall of Flames	0x035d7f		Skyrim.esm	DestructionFire	-1	-1	-1	-1	-1		
Wall of Frost	0x035d80		Skyrim.esm	DestructionFrost	-1	-1	-1	-1	-1		
Wall of Storms	0x035d81		Skyrim.esm	DestructionShock	-1	-1	-1	-1	-1		
Blizzard	0x07e8e4	0x0A44B2	Skyrim.esm	DestructionFrost	-1	-1	-1	-1	10002		
Fire Storm	0x07a82b	0x0A44B1	Skyrim.esm	DestructionFire	-1	-1	-1	-1	10002		
Lightning Storm	0x07e8e5		Skyrim.esm	DestructionShock	-1	-1	-1	-1	-1		
